-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\feb042717350e9eed66c5bfb058bdf08\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\feb042717350e9eed66c5bfb058bdf08\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\60d487c90c95a51606d26768612439d5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\60d487c90c95a51606d26768612439d5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:22-76
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.queueless.plus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.queueless.plus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2de9cd988939cf693ef946a27bc06c81\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2de9cd988939cf693ef946a27bc06c81\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2de9cd988939cf693ef946a27bc06c81\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
